# gunzip -c align/8/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py prep_out/lang 
# Started at Sat Jan 20 14:13:56 KST 2018
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (31,38.8,55) frames.
At utterance end, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (46,40.8,50) frames.
Overall, nonsilence accounts for 94.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,16) frames.
Overall, sil accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (41,57.2,166) frames.
Overall, T_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,16) frames.
Overall, N_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.1,9) frames.
Overall, EH1_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.6,15) frames.
Overall, D_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,10) frames.
Overall, AH0_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,5) frames.
Overall, N_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,16) frames.
Overall, L_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, IH0_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,7) frames.
Overall, T_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,12) frames.
Overall, DH_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.3,7) frames.
Overall, IH1_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,18) frames.
Overall, R_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,9) frames.
Overall, W_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,12) frames.
Overall, AE1_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,21) frames.
